uid	travelled distance	energy
1	27.439999999999895	8.613964799999968
0	27.58499999999989	8.659483199999967
1	27.58499999999989	8.659483199999967
0	27.730199999999893	8.705064383999968
1	27.730199999999893	8.705064383999968
0	27.87559999999989	8.750708351999966
1	27.87559999999989	8.750708351999966
0	28.02119999999989	8.796415103999966
1	28.02119999999989	8.796415103999966
0	28.166999999999888	8.842184639999966
1	28.166999999999888	8.842184639999966
0	28.31299999999989	8.888016959999966
1	28.31299999999989	8.888016959999966
0	28.459199999999885	8.933912063999966
1	28.459199999999885	8.933912063999966
0	28.605599999999882	8.979869951999964
1	28.605599999999882	8.979869951999964
0	28.752199999999885	9.025890623999965
1	28.752199999999885	9.025890623999965
0	28.89899999999988	9.071974079999963
1	28.89899999999988	9.071974079999963
0	29.045999999999882	9.118120319999964
1	29.045999999999882	9.118120319999964
0	29.19319999999988	9.164329343999963
1	29.19319999999988	9.164329343999963
0	29.34059999999988	9.210601151999963
1	29.34059999999988	9.210601151999963
0	29.48819999999988	9.256935743999962
1	29.48819999999988	9.256935743999962
0	29.63599999999988	9.303333119999962
1	29.63599999999988	9.303333119999962
0	29.783999999999875	9.349793279999961
1	29.783999999999875	9.349793279999961
0	29.932199999999877	9.396316223999962
1	29.932199999999877	9.396316223999962
0	30.080599999999873	9.44290195199996
1	30.080599999999873	9.44290195199996
0	30.229199999999874	9.489550463999961
1	30.229199999999874	9.489550463999961
0	30.377999999999872	9.536261759999961
1	30.377999999999872	9.536261759999961
0	30.526999999999873	9.583035839999962
1	30.526999999999873	9.583035839999962
0	30.67619999999987	9.62987270399996
1	30.67619999999987	9.62987270399996
0	30.825599999999874	9.676772351999961
1	30.825599999999874	9.676772351999961
0	30.97519999999987	9.72373478399996
1	30.97519999999987	9.72373478399996
0	31.12499999999987	9.77075999999996
1	31.12499999999987	9.77075999999996
0	31.274999999999867	9.817847999999959
1	31.274999999999867	9.817847999999959
0	31.42519999999987	9.86499878399996
1	31.42519999999987	9.86499878399996
0	31.575599999999863	9.912212351999958
1	31.575599999999863	9.912212351999958
0	31.726199999999867	9.95948870399996
1	31.726199999999867	9.95948870399996
0	31.876999999999864	10.006827839999959
1	31.876999999999864	10.006827839999959
0	32.027999999999864	10.054229759999957
1	32.027999999999864	10.054229759999957
0	32.17919999999986	10.101694463999957
1	32.17919999999986	10.101694463999957
0	32.330599999999855	10.149221951999955
1	32.330599999999855	10.149221951999955
0	32.48219999999986	10.196812223999956
1	32.48219999999986	10.196812223999956
0	32.63399999999985	10.244465279999954
1	32.63399999999985	10.244465279999954
0	32.78599999999986	10.292181119999956
1	32.78599999999986	10.292181119999956
0	32.93819999999985	10.339959743999955
1	32.93819999999985	10.339959743999955
0	33.09059999999985	10.387801151999955
1	33.09059999999985	10.387801151999955
0	33.24319999999985	10.435705343999954
1	33.24319999999985	10.435705343999954
0	33.39599999999985	10.483672319999954
1	33.39599999999985	10.483672319999954
0	33.54899999999985	10.531702079999954
1	33.54899999999985	10.531702079999954
0	33.70219999999985	10.579794623999954
1	33.70219999999985	10.579794623999954
0	33.855599999999846	10.627949951999954
1	33.855599999999846	10.627949951999954
0	34.00919999999985	10.676168063999954
1	34.00919999999985	10.676168063999954
0	34.16299999999985	10.724448959999954
1	34.16299999999985	10.724448959999954
0	34.316999999999844	10.772792639999953
1	34.316999999999844	10.772792639999953
0	34.47119999999984	10.82119910399995
1	34.47119999999984	10.82119910399995
0	34.62559999999984	10.869668351999952
1	34.62559999999984	10.869668351999952
0	34.78019999999984	10.91820038399995
1	34.78019999999984	10.91820038399995
0	34.93499999999984	10.96679519999995
1	34.93499999999984	10.96679519999995
0	35.08999999999984	11.01545279999995
1	35.08999999999984	11.01545279999995
0	35.24519999999984	11.064173183999952
1	35.24519999999984	11.064173183999952
0	35.400599999999834	11.11295635199995
1	35.400599999999834	11.11295635199995
0	35.55619999999984	11.16180230399995
1	35.55619999999984	11.16180230399995
0	35.71199999999983	11.210711039999948
1	35.71199999999983	11.210711039999948
0	35.86799999999984	11.25968255999995
1	35.86799999999984	11.25968255999995
0	36.02419999999983	11.308716863999948
1	36.02419999999983	11.308716863999948
0	36.18059999999983	11.357813951999947
1	36.18059999999983	11.357813951999947
0	36.33719999999983	11.406973823999948
1	36.33719999999983	11.406973823999948
0	36.49399999999982	11.456196479999946
1	36.49399999999982	11.456196479999946
0	36.650999999999826	11.505481919999946
1	36.650999999999826	11.505481919999946
0	36.80819999999982	11.554830143999945
1	36.80819999999982	11.554830143999945
0	36.965599999999824	11.604241151999947
1	36.965599999999824	11.604241151999947
0	37.12319999999982	11.653714943999944
1	37.12319999999982	11.653714943999944
0	37.28099999999982	11.703251519999945
1	37.28099999999982	11.703251519999945
0	37.43899999999982	11.752850879999945
1	37.43899999999982	11.752850879999945
0	37.59719999999982	11.802513023999946
1	37.59719999999982	11.802513023999946
0	37.755599999999816	11.852237951999944
1	37.755599999999816	11.852237951999944
0	37.914199999999816	11.902025663999943
1	37.914199999999816	11.902025663999943
0	38.072999999999816	11.951876159999943
1	38.072999999999816	11.951876159999943
0	38.231999999999815	12.001789439999943
1	38.231999999999815	12.001789439999943
0	38.39119999999981	12.051765503999942
1	38.39119999999981	12.051765503999942
0	38.55059999999981	12.101804351999942
1	38.55059999999981	12.101804351999942
0	38.71019999999981	12.15190598399994
1	38.71019999999981	12.15190598399994
0	38.86999999999981	12.202070399999942
1	38.86999999999981	12.202070399999942
0	39.02999999999981	12.252297599999942
1	39.02999999999981	12.252297599999942
0	39.19019999999981	12.302587583999943
1	39.19019999999981	12.302587583999943
0	39.35059999999981	12.35294035199994
1	39.35059999999981	12.35294035199994
0	39.5111999999998	12.40335590399994
1	39.5111999999998	12.40335590399994
0	39.671999999999805	12.45383423999994
1	39.671999999999805	12.45383423999994
0	39.83299999999981	12.50437535999994
1	39.83299999999981	12.50437535999994
0	39.9941999999998	12.554979263999938
1	39.9941999999998	12.554979263999938
0	40.1555999999998	12.60564595199994
1	40.1555999999998	12.60564595199994
0	40.3171999999998	12.656375423999938
1	40.3171999999998	12.656375423999938
0	40.47899999999979	12.707167679999936
1	40.47899999999979	12.707167679999936
0	40.64099999999979	12.758022719999936
1	40.64099999999979	12.758022719999936
0	40.80319999999979	12.808940543999936
1	40.80319999999979	12.808940543999936
0	40.965599999999796	12.859921151999938
1	40.965599999999796	12.859921151999938
0	41.12819999999979	12.910964543999935
1	41.12819999999979	12.910964543999935
0	41.29099999999979	12.962070719999936
1	41.29099999999979	12.962070719999936
0	41.45399999999979	13.013239679999934
1	41.45399999999979	13.013239679999934
0	41.61719999999979	13.064471423999935
1	41.61719999999979	13.064471423999935
0	41.78059999999979	13.115765951999935
1	41.78059999999979	13.115765951999935
0	41.94419999999979	13.167123263999935
1	41.94419999999979	13.167123263999935
0	42.107999999999784	13.218543359999934
1	42.107999999999784	13.218543359999934
0	42.271999999999785	13.270026239999934
1	42.271999999999785	13.270026239999934
0	42.43619999999978	13.321571903999931
1	42.43619999999978	13.321571903999931
0	42.60059999999978	13.373180351999933
1	42.60059999999978	13.373180351999933
0	42.76519999999978	13.424851583999931
1	42.76519999999978	13.424851583999931
0	42.92999999999978	13.476585599999932
1	42.92999999999978	13.476585599999932
0	43.09499999999977	13.528382399999929
1	43.09499999999977	13.528382399999929
0	43.26019999999978	13.580241983999931
1	43.26019999999978	13.580241983999931
0	43.42559999999977	13.63216435199993
1	43.42559999999977	13.63216435199993
0	43.59119999999977	13.68414950399993
1	43.59119999999977	13.68414950399993
0	43.75699999999977	13.736197439999929
1	43.75699999999977	13.736197439999929
0	43.92299999999977	13.788308159999929
1	43.92299999999977	13.788308159999929
0	44.089199999999764	13.840481663999928
1	44.089199999999764	13.840481663999928
0	44.25559999999977	13.892717951999929
1	44.25559999999977	13.892717951999929
0	44.42219999999976	13.945017023999927
1	44.42219999999976	13.945017023999927
0	44.58899999999976	13.997378879999925
1	44.58899999999976	13.997378879999925
0	44.75599999999976	14.049803519999926
1	44.75599999999976	14.049803519999926
0	44.92319999999976	14.102290943999925
1	44.92319999999976	14.102290943999925
0	45.09059999999976	14.154841151999927
1	45.09059999999976	14.154841151999927
0	45.25819999999975	14.207454143999923
1	45.25819999999975	14.207454143999923
0	45.42599999999975	14.260129919999924
1	45.42599999999975	14.260129919999924
0	45.59399999999975	14.312868479999924
1	45.59399999999975	14.312868479999924
0	45.76219999999975	14.365669823999923
1	45.76219999999975	14.365669823999923
0	45.93059999999975	14.418533951999922
1	45.93059999999975	14.418533951999922
0	46.09919999999975	14.471460863999923
1	46.09919999999975	14.471460863999923
0	46.267999999999745	14.524450559999922
1	46.267999999999745	14.524450559999922
0	46.43699999999975	14.577503039999923
1	46.43699999999975	14.577503039999923
0	46.606199999999745	14.630618303999922
1	46.606199999999745	14.630618303999922
0	46.77559999999975	14.683796351999922
1	46.77559999999975	14.683796351999922
0	46.945199999999744	14.737037183999922
1	46.945199999999744	14.737037183999922
0	47.11499999999974	14.79034079999992
1	47.11499999999974	14.79034079999992
0	47.28499999999974	14.84370719999992
1	47.28499999999974	14.84370719999992
0	47.45519999999974	14.897136383999921
1	47.45519999999974	14.897136383999921
0	47.625599999999736	14.950628351999919
1	47.625599999999736	14.950628351999919
0	47.796199999999736	15.00418310399992
1	47.796199999999736	15.00418310399992
0	47.966999999999736	15.057800639999918
1	47.966999999999736	15.057800639999918
0	48.137999999999735	15.111480959999918
1	48.137999999999735	15.111480959999918
0	48.30919999999973	15.165224063999917
1	48.30919999999973	15.165224063999917
0	48.48059999999973	15.219029951999918
1	48.48059999999973	15.219029951999918
0	48.65219999999973	15.272898623999916
1	48.65219999999973	15.272898623999916
0	48.82399999999972	15.326830079999914
1	48.82399999999972	15.326830079999914
0	48.995999999999725	15.380824319999915
1	48.995999999999725	15.380824319999915
0	49.16819999999972	15.434881343999914
1	49.16819999999972	15.434881343999914
0	49.34059999999972	15.489001151999913
1	49.34059999999972	15.489001151999913
0	49.51319999999971	15.543183743999911
1	49.51319999999971	15.543183743999911
0	49.685999999999716	15.597429119999912
1	49.685999999999716	15.597429119999912
0	49.85899999999972	15.651737279999914
1	49.85899999999972	15.651737279999914
0	50.03219999999972	15.706108223999914
1	50.03219999999972	15.706108223999914
0	50.20559999999971	15.760541951999912
1	50.20559999999971	15.760541951999912
0	50.37919999999971	15.815038463999912
1	50.37919999999971	15.815038463999912
0	50.552999999999706	15.869597759999909
1	50.552999999999706	15.869597759999909
0	50.72699999999971	15.924219839999912
1	50.72699999999971	15.924219839999912
0	50.901199999999704	15.978904703999909
1	50.901199999999704	15.978904703999909
0	51.07559999999971	16.033652351999912
1	51.07559999999971	16.033652351999912
0	51.2501999999997	16.08846278399991
1	51.2501999999997	16.08846278399991
0	51.424999999999706	16.14333599999991
1	51.424999999999706	16.14333599999991
0	51.599999999999696	16.198271999999907
1	51.599999999999696	16.198271999999907
0	51.7751999999997	16.25327078399991
1	51.7751999999997	16.25327078399991
0	51.950599999999696	16.308332351999905
1	51.950599999999696	16.308332351999905
0	52.1261999999997	16.36345670399991
1	52.1261999999997	16.36345670399991
0	52.301999999999694	16.418643839999906
1	52.301999999999694	16.418643839999906
0	52.477999999999696	16.473893759999907
1	52.477999999999696	16.473893759999907
0	52.65419999999969	16.529206463999905
1	52.65419999999969	16.529206463999905
0	52.83059999999969	16.584581951999905
1	52.83059999999969	16.584581951999905
0	53.007199999999685	16.6400202239999
1	53.007199999999685	16.6400202239999
0	53.183999999999685	16.6955212799999
1	53.183999999999685	16.6955212799999
0	53.360999999999684	16.751085119999903
1	53.360999999999684	16.751085119999903
0	53.53819999999968	16.8067117439999
1	53.53819999999968	16.8067117439999
0	53.71559999999968	16.8624011519999
1	53.71559999999968	16.8624011519999
0	53.89319999999967	16.9181533439999
1	53.89319999999967	16.9181533439999
0	54.07099999999968	16.9739683199999
1	54.07099999999968	16.9739683199999
0	54.248999999999675	17.0298460799999
1	54.248999999999675	17.0298460799999
0	54.42719999999967	17.085786623999898
1	54.42719999999967	17.085786623999898
0	54.60559999999967	17.141789951999897
1	54.60559999999967	17.141789951999897
0	54.78419999999967	17.1978560639999
1	54.78419999999967	17.1978560639999
0	54.96299999999967	17.253984959999897
1	54.96299999999967	17.253984959999897
0	55.14199999999967	17.3101766399999
1	55.14199999999967	17.3101766399999
0	55.32119999999966	17.366431103999897
1	55.32119999999966	17.366431103999897
0	55.500599999999665	17.422748351999896
1	55.500599999999665	17.422748351999896
0	55.68019999999966	17.479128383999896
1	55.68019999999966	17.479128383999896
0	55.859999999999665	17.535571199999897
1	55.859999999999665	17.535571199999897
0	56.03999999999966	17.592076799999894
1	56.03999999999966	17.592076799999894
0	56.22019999999965	17.648645183999893
1	56.22019999999965	17.648645183999893
0	56.40059999999966	17.705276351999895
1	56.40059999999966	17.705276351999895
0	56.581199999999654	17.76197030399989
1	56.581199999999654	17.76197030399989
0	56.76199999999965	17.818727039999892
1	56.76199999999965	17.818727039999892
0	56.94299999999965	17.875546559999894
1	56.94299999999965	17.875546559999894
0	57.124199999999654	17.932428863999892
1	57.124199999999654	17.932428863999892
0	57.30559999999965	17.98937395199989
1	57.30559999999965	17.98937395199989
0	57.487199999999646	18.04638182399989
1	57.487199999999646	18.04638182399989
0	57.66899999999964	18.103452479999888
1	57.66899999999964	18.103452479999888
0	57.85099999999964	18.16058591999989
1	57.85099999999964	18.16058591999989
0	58.033199999999646	18.21778214399989
1	58.033199999999646	18.21778214399989
0	58.21559999999964	18.27504115199989
1	58.21559999999964	18.27504115199989
0	58.39819999999963	18.332362943999886
1	58.39819999999963	18.332362943999886
0	58.58099999999963	18.389747519999883
1	58.58099999999963	18.389747519999883
0	58.76399999999964	18.447194879999888
1	58.76399999999964	18.447194879999888
0	58.94719999999963	18.504705023999886
1	58.94719999999963	18.504705023999886
0	59.130599999999625	18.562277951999885
1	59.130599999999625	18.562277951999885
0	59.31419999999962	18.619913663999885
1	59.31419999999962	18.619913663999885
0	59.49799999999963	18.677612159999885
1	59.49799999999963	18.677612159999885
0	59.681999999999626	18.735373439999883
1	59.681999999999626	18.735373439999883
0	59.86619999999962	18.793197503999885
1	59.86619999999962	18.793197503999885
0	60.05059999999962	18.851084351999884
1	60.05059999999962	18.851084351999884
0	60.23519999999962	18.909033983999883
1	60.23519999999962	18.909033983999883
0	60.41999999999962	18.967046399999884
1	60.41999999999962	18.967046399999884
0	60.60499999999961	19.02512159999988
1	60.60499999999961	19.02512159999988
0	60.79019999999961	19.08325958399988
1	60.79019999999961	19.08325958399988
0	60.975599999999616	19.141460351999882
1	60.975599999999616	19.141460351999882
0	61.16119999999961	19.199723903999878
1	61.16119999999961	19.199723903999878
0	61.34699999999961	19.25805023999988
1	61.34699999999961	19.25805023999988
0	61.5329999999996	19.316439359999876
1	61.5329999999996	19.316439359999876
0	61.71919999999961	19.374891263999878
1	61.71919999999961	19.374891263999878
0	61.9055999999996	19.433405951999877
1	61.9055999999996	19.433405951999877
0	62.0921999999996	19.491983423999876
1	62.0921999999996	19.491983423999876
0	62.2789999999996	19.550623679999877
1	62.2789999999996	19.550623679999877
0	62.4659999999996	19.609326719999878
1	62.4659999999996	19.609326719999878
0	62.6531999999996	19.668092543999876
1	62.6531999999996	19.668092543999876
0	62.8405999999996	19.726921151999875
1	62.8405999999996	19.726921151999875
0	63.028199999999586	19.78581254399987
1	63.028199999999586	19.78581254399987
0	63.21599999999958	19.84476671999987
1	63.21599999999958	19.84476671999987
0	63.40399999999959	19.903783679999872
1	63.40399999999959	19.903783679999872
0	63.592199999999586	19.962863423999874
1	63.592199999999586	19.962863423999874
0	63.78059999999958	20.02200595199987
1	63.78059999999958	20.02200595199987
0	63.969199999999574	20.08121126399987
1	63.969199999999574	20.08121126399987
0	64.15799999999959	20.140479359999873
1	64.15799999999959	20.140479359999873
0	64.34699999999958	20.19981023999987
1	64.34699999999958	20.19981023999987
0	64.53619999999957	20.259203903999865
1	64.53619999999957	20.259203903999865
